
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005401202893587232, 0.0007362452824630541, 0.0010292571734215692, 0.0003370545811930431]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.7929 | Best perf: -1.7929[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.6721 | Best perf: -1.6721[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -2.0827 | Best perf: -1.6721[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.2441 | Best perf: -1.6721[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.2441 | Best perf: -1.6721[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.5158 | Best perf: -1.6721
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:         54 /        324 (16.7%) weights are pruned
- Layer 1:        324 /       1296 (25.0%) weights are pruned
- Layer 2:       3024 /       5184 (58.3%) weights are pruned
- Layer 3:        992 /       6912 (14.4%) weights are pruned
- Total  :       4394 /      13716 (32.0%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.9245| Accuracy: 72.07| Best Accuracy: 72.07]
[Epoch: 44| Loss: 0.2410| Accuracy: 90.91| Best Accuracy: 91.01]
[Epoch: 45| Loss: 0.2410| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 46| Loss: 0.2411| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 47| Loss: 0.2411| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 48| Loss: 0.2412| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 49| Loss: 0.2412| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 50| Loss: 0.2412| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 51| Loss: 0.2413| Accuracy: 90.94| Best Accuracy: 91.01]
[Epoch: 52| Loss: 0.2413| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 53| Loss: 0.2413| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 54| Loss: 0.2413| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 55| Loss: 0.2413| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 56| Loss: 0.2414| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 57| Loss: 0.2414| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 58| Loss: 0.2414| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 59| Loss: 0.2414| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 60| Loss: 0.2414| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 61| Loss: 0.2414| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 62| Loss: 0.2413| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 63| Loss: 0.2413| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 64| Loss: 0.2413| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 65| Loss: 0.2413| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 66| Loss: 0.2413| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 67| Loss: 0.2413| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 68| Loss: 0.2412| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 69| Loss: 0.2412| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 70| Loss: 0.2412| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 71| Loss: 0.2411| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 72| Loss: 0.2411| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 73| Loss: 0.2411| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 74| Loss: 0.2410| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 75| Loss: 0.2410| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 76| Loss: 0.2410| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 77| Loss: 0.2409| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 78| Loss: 0.2409| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 79| Loss: 0.2408| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 80| Loss: 0.2408| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 81| Loss: 0.2408| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 82| Loss: 0.2407| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 83| Loss: 0.2407| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 84| Loss: 0.2406| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 85| Loss: 0.2406| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 86| Loss: 0.2405| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 87| Loss: 0.2405| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 88| Loss: 0.2404| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 89| Loss: 0.2404| Accuracy: 91.21| Best Accuracy: 91.25]
[Epoch: 90| Loss: 0.2403| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 91| Loss: 0.2403| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 92| Loss: 0.2402| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 93| Loss: 0.2402| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 94| Loss: 0.2401| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 95| Loss: 0.2400| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 96| Loss: 0.2400| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 97| Loss: 0.2399| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 98| Loss: 0.2398| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 99| Loss: 0.2398| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 100| Loss: 0.2397| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 101| Loss: 0.2397| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 102| Loss: 0.2396| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 103| Loss: 0.2395| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 104| Loss: 0.2394| Accuracy: 91.45| Best Accuracy: 91.48]
[Epoch: 105| Loss: 0.2394| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 106| Loss: 0.2393| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 107| Loss: 0.2392| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 108| Loss: 0.2392| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 109| Loss: 0.2391| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 110| Loss: 0.2390| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 111| Loss: 0.2389| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 112| Loss: 0.2389| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 113| Loss: 0.2388| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 114| Loss: 0.2387| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 115| Loss: 0.2386| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 116| Loss: 0.2386| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 117| Loss: 0.2385| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 118| Loss: 0.2384| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 119| Loss: 0.2384| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 120| Loss: 0.2383| Accuracy: 91.55| Best Accuracy: 91.58]
[Epoch: 121| Loss: 0.2382| Accuracy: 91.55| Best Accuracy: 91.58]
[Epoch: 122| Loss: 0.2381| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 123| Loss: 0.2381| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 124| Loss: 0.2380| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 125| Loss: 0.2379| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 126| Loss: 0.2379| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 127| Loss: 0.2378| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 128| Loss: 0.2377| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 129| Loss: 0.2376| Accuracy: 91.69| Best Accuracy: 91.69]
[Epoch: 130| Loss: 0.2376| Accuracy: 91.69| Best Accuracy: 91.69]
[Epoch: 131| Loss: 0.2375| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 132| Loss: 0.2375| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 133| Loss: 0.2374| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 134| Loss: 0.2373| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 135| Loss: 0.2373| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 136| Loss: 0.2372| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 137| Loss: 0.2372| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 138| Loss: 0.2371| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 139| Loss: 0.2371| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 140| Loss: 0.2371| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 141| Loss: 0.2370| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 142| Loss: 0.2370| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 143| Loss: 0.2369| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 144| Loss: 0.2369| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 145| Loss: 0.2369| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 146| Loss: 0.2368| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 147| Loss: 0.2368| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 148| Loss: 0.2368| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 149| Loss: 0.2367| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 150| Loss: 0.2367| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 151| Loss: 0.2367| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 152| Loss: 0.2367| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 153| Loss: 0.2367| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 154| Loss: 0.2366| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 155| Loss: 0.2366| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 156| Loss: 0.2366| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 157| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 158| Loss: 0.2366| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 159| Loss: 0.2366| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 160| Loss: 0.2366| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 161| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.82]
[Epoch: 162| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.82]
[Epoch: 163| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.82]
[Epoch: 164| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.82]
[Epoch: 165| Loss: 0.2366| Accuracy: 91.79| Best Accuracy: 91.82]
[Epoch: 166| Loss: 0.2366| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 167| Loss: 0.2366| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 168| Loss: 0.2366| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 169| Loss: 0.2367| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 170| Loss: 0.2367| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 171| Loss: 0.2367| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 172| Loss: 0.2367| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 173| Loss: 0.2367| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 174| Loss: 0.2367| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 175| Loss: 0.2367| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 176| Loss: 0.2368| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 177| Loss: 0.2368| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 178| Loss: 0.2368| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 179| Loss: 0.2368| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 180| Loss: 0.2368| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 181| Loss: 0.2369| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 182| Loss: 0.2369| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 183| Loss: 0.2369| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 184| Loss: 0.2369| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 185| Loss: 0.2370| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 186| Loss: 0.2370| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 187| Loss: 0.2370| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 188| Loss: 0.2370| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 189| Loss: 0.2370| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 190| Loss: 0.2371| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 191| Loss: 0.2371| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 192| Loss: 0.2371| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 193| Loss: 0.2371| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 194| Loss: 0.2372| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 195| Loss: 0.2372| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 196| Loss: 0.2372| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 197| Loss: 0.2373| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 198| Loss: 0.2373| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 199| Loss: 0.2373| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 200| Loss: 0.2374| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 201| Loss: 0.2374| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 202| Loss: 0.2374| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 203| Loss: 0.2375| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 204| Loss: 0.2375| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 205| Loss: 0.2375| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 206| Loss: 0.2376| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 207| Loss: 0.2376| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 208| Loss: 0.2377| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 209| Loss: 0.2377| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 210| Loss: 0.2377| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 211| Loss: 0.2378| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 212| Loss: 0.2378| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 213| Loss: 0.2378| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 214| Loss: 0.2379| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 215| Loss: 0.2379| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 216| Loss: 0.2379| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 217| Loss: 0.2380| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 218| Loss: 0.2380| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 219| Loss: 0.2381| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 220| Loss: 0.2381| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 221| Loss: 0.2381| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 222| Loss: 0.2382| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 223| Loss: 0.2382| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 224| Loss: 0.2383| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 225| Loss: 0.2383| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 226| Loss: 0.2383| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 227| Loss: 0.2384| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 228| Loss: 0.2384| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 229| Loss: 0.2384| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 230| Loss: 0.2385| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 231| Loss: 0.2385| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 232| Loss: 0.2386| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 233| Loss: 0.2386| Accuracy: 92.23| Best Accuracy: 92.23]
