
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 0

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/HAR.origin.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 0
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[4608, 4608, 4608, 432]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.6457 | Best perf: -1.6457[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.0392 | Best perf: -1.6457[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.8833 | Best perf: -1.6457[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -2.1902 | Best perf: -1.6457[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7019 | Best perf: -1.6457[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9471 | Best perf: -1.6457[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.6454 | Best perf: -1.6454[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.0079 | Best perf: -1.6454[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -1.2667 | Best perf: -1.2667[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.6296 | Best perf: -1.2667[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.2585 | Best perf: -1.2585[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -2.5340 | Best perf: -1.2585[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2707 | Best perf: -1.2585
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:         54 /        324 (16.7%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2808 /       5184 (54.2%) weights are pruned
- Layer 3:        736 /       6912 (10.6%) weights are pruned
- Total  :       4030 /      13716 (29.4%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.7701| Accuracy: 73.60| Best Accuracy: 73.60]
[Epoch: 43| Loss: 0.2580| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 44| Loss: 0.2576| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 45| Loss: 0.2571| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 46| Loss: 0.2568| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 47| Loss: 0.2564| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 48| Loss: 0.2561| Accuracy: 89.89| Best Accuracy: 90.43]
[Epoch: 49| Loss: 0.2558| Accuracy: 89.85| Best Accuracy: 90.43]
[Epoch: 50| Loss: 0.2555| Accuracy: 89.85| Best Accuracy: 90.43]
[Epoch: 51| Loss: 0.2553| Accuracy: 89.85| Best Accuracy: 90.43]
[Epoch: 52| Loss: 0.2550| Accuracy: 89.89| Best Accuracy: 90.43]
[Epoch: 53| Loss: 0.2548| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 54| Loss: 0.2546| Accuracy: 89.89| Best Accuracy: 90.43]
[Epoch: 55| Loss: 0.2544| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 56| Loss: 0.2542| Accuracy: 89.92| Best Accuracy: 90.43]
[Epoch: 57| Loss: 0.2540| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 58| Loss: 0.2538| Accuracy: 89.96| Best Accuracy: 90.43]
[Epoch: 59| Loss: 0.2536| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 60| Loss: 0.2534| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 61| Loss: 0.2533| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 62| Loss: 0.2531| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 63| Loss: 0.2529| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 64| Loss: 0.2528| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 65| Loss: 0.2526| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 66| Loss: 0.2524| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 67| Loss: 0.2523| Accuracy: 89.99| Best Accuracy: 90.43]
[Epoch: 68| Loss: 0.2521| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 69| Loss: 0.2519| Accuracy: 90.02| Best Accuracy: 90.43]
[Epoch: 70| Loss: 0.2517| Accuracy: 90.06| Best Accuracy: 90.43]
[Epoch: 71| Loss: 0.2516| Accuracy: 90.09| Best Accuracy: 90.43]
[Epoch: 72| Loss: 0.2514| Accuracy: 90.13| Best Accuracy: 90.43]
[Epoch: 73| Loss: 0.2512| Accuracy: 90.13| Best Accuracy: 90.43]
[Epoch: 74| Loss: 0.2511| Accuracy: 90.13| Best Accuracy: 90.43]
[Epoch: 75| Loss: 0.2509| Accuracy: 90.16| Best Accuracy: 90.43]
[Epoch: 76| Loss: 0.2507| Accuracy: 90.16| Best Accuracy: 90.43]
[Epoch: 77| Loss: 0.2506| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 78| Loss: 0.2504| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 79| Loss: 0.2502| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 80| Loss: 0.2501| Accuracy: 90.26| Best Accuracy: 90.43]
[Epoch: 81| Loss: 0.2499| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 82| Loss: 0.2497| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 83| Loss: 0.2496| Accuracy: 90.23| Best Accuracy: 90.43]
[Epoch: 84| Loss: 0.2494| Accuracy: 90.26| Best Accuracy: 90.43]
[Epoch: 85| Loss: 0.2492| Accuracy: 90.26| Best Accuracy: 90.43]
[Epoch: 86| Loss: 0.2491| Accuracy: 90.30| Best Accuracy: 90.43]
[Epoch: 87| Loss: 0.2489| Accuracy: 90.33| Best Accuracy: 90.43]
[Epoch: 88| Loss: 0.2488| Accuracy: 90.33| Best Accuracy: 90.43]
[Epoch: 89| Loss: 0.2486| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 90| Loss: 0.2485| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 91| Loss: 0.2483| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 92| Loss: 0.2482| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 93| Loss: 0.2480| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 94| Loss: 0.2479| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 95| Loss: 0.2477| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 96| Loss: 0.2476| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 97| Loss: 0.2475| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 98| Loss: 0.2473| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 99| Loss: 0.2472| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 100| Loss: 0.2471| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 101| Loss: 0.2469| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 102| Loss: 0.2468| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 103| Loss: 0.2466| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 104| Loss: 0.2465| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 105| Loss: 0.2464| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 106| Loss: 0.2463| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 107| Loss: 0.2461| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 108| Loss: 0.2460| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 109| Loss: 0.2459| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 110| Loss: 0.2458| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 111| Loss: 0.2456| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 112| Loss: 0.2455| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 113| Loss: 0.2454| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 114| Loss: 0.2453| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 115| Loss: 0.2452| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 116| Loss: 0.2451| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 117| Loss: 0.2449| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 118| Loss: 0.2448| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 119| Loss: 0.2447| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 120| Loss: 0.2446| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 121| Loss: 0.2445| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 122| Loss: 0.2444| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 123| Loss: 0.2443| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 124| Loss: 0.2442| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 125| Loss: 0.2441| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 126| Loss: 0.2440| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 127| Loss: 0.2439| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 128| Loss: 0.2438| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 129| Loss: 0.2437| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 130| Loss: 0.2436| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 131| Loss: 0.2435| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 132| Loss: 0.2434| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 133| Loss: 0.2433| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 134| Loss: 0.2432| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 135| Loss: 0.2431| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 136| Loss: 0.2430| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 137| Loss: 0.2429| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 138| Loss: 0.2428| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 139| Loss: 0.2427| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 140| Loss: 0.2426| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 141| Loss: 0.2425| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 142| Loss: 0.2424| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 143| Loss: 0.2424| Accuracy: 90.80| Best Accuracy: 90.84]
[Epoch: 144| Loss: 0.2423| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 145| Loss: 0.2422| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 146| Loss: 0.2421| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 147| Loss: 0.2420| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 148| Loss: 0.2419| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 149| Loss: 0.2418| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 150| Loss: 0.2418| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 151| Loss: 0.2417| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 152| Loss: 0.2416| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 153| Loss: 0.2415| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 154| Loss: 0.2415| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 155| Loss: 0.2414| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 156| Loss: 0.2413| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 157| Loss: 0.2413| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 158| Loss: 0.2412| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 159| Loss: 0.2411| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 160| Loss: 0.2411| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 161| Loss: 0.2410| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 162| Loss: 0.2409| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 163| Loss: 0.2409| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 164| Loss: 0.2408| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 165| Loss: 0.2407| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 166| Loss: 0.2407| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 167| Loss: 0.2406| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 168| Loss: 0.2406| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 169| Loss: 0.2405| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 170| Loss: 0.2404| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 171| Loss: 0.2404| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 172| Loss: 0.2403| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 173| Loss: 0.2403| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 174| Loss: 0.2402| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 175| Loss: 0.2402| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 176| Loss: 0.2401| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 177| Loss: 0.2401| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 178| Loss: 0.2400| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 179| Loss: 0.2400| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 180| Loss: 0.2399| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 181| Loss: 0.2399| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 182| Loss: 0.2398| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 183| Loss: 0.2398| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 184| Loss: 0.2397| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 185| Loss: 0.2397| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 186| Loss: 0.2397| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 187| Loss: 0.2396| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 188| Loss: 0.2396| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 189| Loss: 0.2395| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 190| Loss: 0.2395| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 191| Loss: 0.2395| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 192| Loss: 0.2394| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 193| Loss: 0.2394| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 194| Loss: 0.2393| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 195| Loss: 0.2393| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 196| Loss: 0.2393| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 197| Loss: 0.2392| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 198| Loss: 0.2392| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 199| Loss: 0.2392| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 200| Loss: 0.2391| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 201| Loss: 0.2391| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 202| Loss: 0.2391| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 203| Loss: 0.2390| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 204| Loss: 0.2390| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 205| Loss: 0.2390| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 206| Loss: 0.2390| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 207| Loss: 0.2389| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 208| Loss: 0.2389| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 209| Loss: 0.2389| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 210| Loss: 0.2389| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 211| Loss: 0.2388| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 212| Loss: 0.2388| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 213| Loss: 0.2388| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 214| Loss: 0.2388| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 215| Loss: 0.2388| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 216| Loss: 0.2387| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 217| Loss: 0.2387| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 218| Loss: 0.2387| Accuracy: 91.38| Best Accuracy: 91.38]
[Epoch: 219| Loss: 0.2387| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 220| Loss: 0.2387| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 221| Loss: 0.2387| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 222| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 223| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 224| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 225| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 226| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 227| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 228| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 229| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 230| Loss: 0.2386| Accuracy: 91.48| Best Accuracy: 91.52]
[Epoch: 231| Loss: 0.2385| Accuracy: 91.48| Best Accuracy: 91.52]
[Epoch: 232| Loss: 0.2385| Accuracy: 91.48| Best Accuracy: 91.52]
[Epoch: 233| Loss: 0.2385| Accuracy: 91.48| Best Accuracy: 91.52]
[Epoch: 234| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 235| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
