
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3072, 3840, 3264, 326]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.3101 | Best perf: -2.3101[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -3.2797 | Best perf: -2.3101[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.4004[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.4004[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.4004[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.2906 | Best perf: -1.2906[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.8417 | Best perf: -1.2906[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8676 | Best perf: -1.2906[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.3100 | Best perf: -1.2906[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.2906[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.1904 | Best perf: -1.1904[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -1.3455 | Best perf: -1.1904[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.1904
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3240 /       5184 (62.5%) weights are pruned
- Layer 3:       1952 /       6912 (28.2%) weights are pruned
- Total  :       6164 /      13716 (44.9%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.6939| Accuracy: 74.89| Best Accuracy: 74.89]
[Epoch: 74| Loss: 0.2631| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 75| Loss: 0.2630| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 76| Loss: 0.2629| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 77| Loss: 0.2628| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 78| Loss: 0.2627| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 79| Loss: 0.2627| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 80| Loss: 0.2626| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 81| Loss: 0.2625| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 82| Loss: 0.2624| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 83| Loss: 0.2624| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 84| Loss: 0.2623| Accuracy: 89.41| Best Accuracy: 89.45]
[Epoch: 85| Loss: 0.2622| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 86| Loss: 0.2622| Accuracy: 89.41| Best Accuracy: 89.45]
[Epoch: 87| Loss: 0.2621| Accuracy: 89.41| Best Accuracy: 89.45]
[Epoch: 88| Loss: 0.2621| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 89| Loss: 0.2620| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 90| Loss: 0.2620| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 91| Loss: 0.2619| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 92| Loss: 0.2619| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 93| Loss: 0.2618| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 94| Loss: 0.2618| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 95| Loss: 0.2618| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 96| Loss: 0.2617| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 97| Loss: 0.2617| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 98| Loss: 0.2617| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 99| Loss: 0.2616| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 100| Loss: 0.2616| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 101| Loss: 0.2616| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 102| Loss: 0.2616| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 103| Loss: 0.2616| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 104| Loss: 0.2615| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 105| Loss: 0.2615| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 106| Loss: 0.2615| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 107| Loss: 0.2615| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 108| Loss: 0.2615| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 109| Loss: 0.2615| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 110| Loss: 0.2615| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 111| Loss: 0.2615| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 112| Loss: 0.2614| Accuracy: 89.55| Best Accuracy: 89.58]
[Epoch: 113| Loss: 0.2614| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 114| Loss: 0.2614| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 115| Loss: 0.2614| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 116| Loss: 0.2614| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 117| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 118| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 119| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 120| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 121| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 122| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 123| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 124| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 125| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 126| Loss: 0.2614| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 127| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 128| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 129| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 130| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 131| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 132| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 133| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 134| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 135| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 136| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 137| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 138| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 139| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 140| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 141| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 142| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 143| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 144| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 145| Loss: 0.2613| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 146| Loss: 0.2613| Accuracy: 89.68| Best Accuracy: 89.75]
[Epoch: 147| Loss: 0.2613| Accuracy: 89.68| Best Accuracy: 89.75]
[Epoch: 148| Loss: 0.2613| Accuracy: 89.68| Best Accuracy: 89.75]
[Epoch: 149| Loss: 0.2613| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 150| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 151| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 152| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 153| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 154| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 155| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 156| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 157| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 158| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 159| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 160| Loss: 0.2614| Accuracy: 89.68| Best Accuracy: 89.75]
[Epoch: 161| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 162| Loss: 0.2614| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 163| Loss: 0.2614| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 164| Loss: 0.2614| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 165| Loss: 0.2614| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 166| Loss: 0.2615| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 167| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 168| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 169| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 170| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 171| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 172| Loss: 0.2615| Accuracy: 89.72| Best Accuracy: 89.75]
[Epoch: 173| Loss: 0.2615| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 174| Loss: 0.2615| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 175| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 176| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 177| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 178| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 179| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 180| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 181| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 182| Loss: 0.2615| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 183| Loss: 0.2615| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 184| Loss: 0.2615| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 185| Loss: 0.2615| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 186| Loss: 0.2615| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 187| Loss: 0.2615| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 188| Loss: 0.2615| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 189| Loss: 0.2615| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 190| Loss: 0.2615| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 191| Loss: 0.2615| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 192| Loss: 0.2615| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 193| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 194| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 195| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 196| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 197| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 198| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 199| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 200| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 201| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 202| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 203| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 204| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 205| Loss: 0.2615| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 206| Loss: 0.2616| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 207| Loss: 0.2616| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 208| Loss: 0.2616| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 209| Loss: 0.2616| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 210| Loss: 0.2616| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 211| Loss: 0.2616| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 212| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 213| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 214| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 215| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 216| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 217| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 218| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 219| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 220| Loss: 0.2616| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 221| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 222| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 223| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 224| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 225| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 226| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 227| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 228| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 229| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 230| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 231| Loss: 0.2616| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 232| Loss: 0.2617| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 233| Loss: 0.2617| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 234| Loss: 0.2617| Accuracy: 90.09| Best Accuracy: 90.13]
