
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 3264, 400]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -0.5112 | Best perf: -0.5112[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.8575 | Best perf: -0.5112[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.3793 | Best perf: -0.5112[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.0414 | Best perf: -0.5112[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -0.4692 | Best perf: -0.4692[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9687 | Best perf: -0.4692[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -0.4889 | Best perf: -0.4692[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.9211 | Best perf: -0.4692[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.9922 | Best perf: -0.4692[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.5720 | Best perf: -0.4692[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.9326 | Best perf: -0.4692[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.9403 | Best perf: -0.4692[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.8551 | Best perf: -0.4692[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.1974 | Best perf: -0.4692[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2872 | Best perf: -0.4692
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2376 /       5184 (45.8%) weights are pruned
- Layer 3:       1696 /       6912 (24.5%) weights are pruned
- Total  :       4612 /      13716 (33.6%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.3515| Accuracy: 86.09| Best Accuracy: 86.09]
[Epoch: 44| Loss: 0.2584| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 45| Loss: 0.2582| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 46| Loss: 0.2580| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 47| Loss: 0.2578| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 48| Loss: 0.2576| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 49| Loss: 0.2574| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 50| Loss: 0.2572| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 51| Loss: 0.2571| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 52| Loss: 0.2569| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 53| Loss: 0.2567| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 54| Loss: 0.2565| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 55| Loss: 0.2564| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 56| Loss: 0.2562| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 57| Loss: 0.2560| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 58| Loss: 0.2559| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 59| Loss: 0.2557| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 60| Loss: 0.2556| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 61| Loss: 0.2554| Accuracy: 91.25| Best Accuracy: 91.25]
[Epoch: 62| Loss: 0.2552| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 63| Loss: 0.2551| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 64| Loss: 0.2550| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 65| Loss: 0.2548| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 66| Loss: 0.2547| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 67| Loss: 0.2545| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 68| Loss: 0.2544| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 69| Loss: 0.2543| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 70| Loss: 0.2541| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 71| Loss: 0.2540| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 72| Loss: 0.2539| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 73| Loss: 0.2538| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 74| Loss: 0.2537| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 75| Loss: 0.2535| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 76| Loss: 0.2534| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 77| Loss: 0.2533| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 78| Loss: 0.2532| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 79| Loss: 0.2531| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 80| Loss: 0.2530| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 81| Loss: 0.2529| Accuracy: 91.42| Best Accuracy: 91.45]
[Epoch: 82| Loss: 0.2528| Accuracy: 91.38| Best Accuracy: 91.45]
[Epoch: 83| Loss: 0.2527| Accuracy: 91.38| Best Accuracy: 91.45]
[Epoch: 84| Loss: 0.2526| Accuracy: 91.38| Best Accuracy: 91.45]
[Epoch: 85| Loss: 0.2525| Accuracy: 91.38| Best Accuracy: 91.45]
[Epoch: 86| Loss: 0.2525| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 87| Loss: 0.2524| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 88| Loss: 0.2523| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 89| Loss: 0.2522| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 90| Loss: 0.2522| Accuracy: 91.42| Best Accuracy: 91.45]
[Epoch: 91| Loss: 0.2521| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 92| Loss: 0.2520| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 93| Loss: 0.2520| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 94| Loss: 0.2519| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 95| Loss: 0.2518| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 96| Loss: 0.2518| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 97| Loss: 0.2517| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 98| Loss: 0.2516| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 99| Loss: 0.2516| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 100| Loss: 0.2515| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 101| Loss: 0.2515| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 102| Loss: 0.2514| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 103| Loss: 0.2514| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 104| Loss: 0.2513| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 105| Loss: 0.2513| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 106| Loss: 0.2512| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 107| Loss: 0.2512| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 108| Loss: 0.2512| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 109| Loss: 0.2511| Accuracy: 91.62| Best Accuracy: 91.65]
[Epoch: 110| Loss: 0.2511| Accuracy: 91.62| Best Accuracy: 91.65]
[Epoch: 111| Loss: 0.2511| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 112| Loss: 0.2510| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 113| Loss: 0.2510| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 114| Loss: 0.2510| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 115| Loss: 0.2509| Accuracy: 91.62| Best Accuracy: 91.65]
[Epoch: 116| Loss: 0.2509| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 117| Loss: 0.2509| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 118| Loss: 0.2509| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 119| Loss: 0.2509| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 120| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 121| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 122| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 123| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 124| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 125| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 126| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 127| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 128| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 129| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 130| Loss: 0.2508| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 131| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 132| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 133| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 134| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 135| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 136| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 137| Loss: 0.2508| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 138| Loss: 0.2508| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 139| Loss: 0.2508| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 140| Loss: 0.2508| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 141| Loss: 0.2509| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 142| Loss: 0.2509| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 143| Loss: 0.2509| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 144| Loss: 0.2509| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 145| Loss: 0.2510| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 146| Loss: 0.2510| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 147| Loss: 0.2510| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 148| Loss: 0.2510| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 149| Loss: 0.2511| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 150| Loss: 0.2511| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 151| Loss: 0.2511| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 152| Loss: 0.2512| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 153| Loss: 0.2512| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 154| Loss: 0.2512| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 155| Loss: 0.2513| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 156| Loss: 0.2513| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 157| Loss: 0.2514| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 158| Loss: 0.2514| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 159| Loss: 0.2514| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 160| Loss: 0.2515| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 161| Loss: 0.2515| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 162| Loss: 0.2516| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 163| Loss: 0.2516| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 164| Loss: 0.2517| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 165| Loss: 0.2517| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 166| Loss: 0.2518| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 167| Loss: 0.2518| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 168| Loss: 0.2518| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 169| Loss: 0.2519| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 170| Loss: 0.2520| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 171| Loss: 0.2520| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 172| Loss: 0.2521| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 173| Loss: 0.2521| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 174| Loss: 0.2522| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 175| Loss: 0.2522| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 176| Loss: 0.2523| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 177| Loss: 0.2523| Accuracy: 91.72| Best Accuracy: 91.79]
[Epoch: 178| Loss: 0.2524| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 179| Loss: 0.2525| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 180| Loss: 0.2525| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 181| Loss: 0.2526| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 182| Loss: 0.2526| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 183| Loss: 0.2527| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 184| Loss: 0.2527| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 185| Loss: 0.2528| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 186| Loss: 0.2529| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 187| Loss: 0.2529| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 188| Loss: 0.2530| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 189| Loss: 0.2531| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 190| Loss: 0.2531| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 191| Loss: 0.2532| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 192| Loss: 0.2533| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 193| Loss: 0.2534| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 194| Loss: 0.2534| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 195| Loss: 0.2535| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 196| Loss: 0.2536| Accuracy: 91.75| Best Accuracy: 91.79]
[Epoch: 197| Loss: 0.2537| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 198| Loss: 0.2538| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 199| Loss: 0.2538| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 200| Loss: 0.2539| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 201| Loss: 0.2540| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 202| Loss: 0.2541| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 203| Loss: 0.2542| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 204| Loss: 0.2543| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 205| Loss: 0.2543| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 206| Loss: 0.2544| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 207| Loss: 0.2545| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 208| Loss: 0.2546| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 209| Loss: 0.2547| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 210| Loss: 0.2548| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 211| Loss: 0.2549| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 212| Loss: 0.2549| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 213| Loss: 0.2550| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 214| Loss: 0.2551| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 215| Loss: 0.2552| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 216| Loss: 0.2553| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 217| Loss: 0.2554| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 218| Loss: 0.2555| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 219| Loss: 0.2556| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 220| Loss: 0.2556| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 221| Loss: 0.2557| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 222| Loss: 0.2558| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 223| Loss: 0.2559| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 224| Loss: 0.2560| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 225| Loss: 0.2561| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 226| Loss: 0.2562| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 227| Loss: 0.2563| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 228| Loss: 0.2564| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 229| Loss: 0.2565| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 230| Loss: 0.2565| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 231| Loss: 0.2566| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 232| Loss: 0.2567| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 233| Loss: 0.2568| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 234| Loss: 0.2569| Accuracy: 91.96| Best Accuracy: 91.96]
