
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/HAR.origin.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 0
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[4608, 4608, 4608, 432]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -1.0633[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -0.9274 | Best perf: -0.9274[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5624[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -0.7923 | Best perf: -0.5624[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -0.5624[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -0.5578 | Best perf: -0.5578[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5578[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -0.5624 | Best perf: -0.5578[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -0.6099 | Best perf: -0.5578[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.0633 | Best perf: -0.5578[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -0.7312 | Best perf: -0.5578[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -0.5535 | Best perf: -0.5535
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:          0 /        324 ( 0.0%) weights are pruned
- Layer 1:        324 /       1296 (25.0%) weights are pruned
- Layer 2:       1944 /       5184 (37.5%) weights are pruned
- Layer 3:        320 /       6912 ( 4.6%) weights are pruned
- Total  :       2588 /      13716 (18.9%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.2783| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 44| Loss: 0.2460| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 45| Loss: 0.2460| Accuracy: 90.97| Best Accuracy: 91.01]
[Epoch: 46| Loss: 0.2460| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 47| Loss: 0.2459| Accuracy: 91.08| Best Accuracy: 91.08]
[Epoch: 48| Loss: 0.2459| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 49| Loss: 0.2458| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 50| Loss: 0.2458| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 51| Loss: 0.2457| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 52| Loss: 0.2457| Accuracy: 91.11| Best Accuracy: 91.11]
[Epoch: 53| Loss: 0.2457| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 54| Loss: 0.2456| Accuracy: 91.14| Best Accuracy: 91.14]
[Epoch: 55| Loss: 0.2456| Accuracy: 91.18| Best Accuracy: 91.18]
[Epoch: 56| Loss: 0.2455| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 57| Loss: 0.2455| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 58| Loss: 0.2455| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 59| Loss: 0.2454| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 60| Loss: 0.2454| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 61| Loss: 0.2454| Accuracy: 91.18| Best Accuracy: 91.21]
[Epoch: 62| Loss: 0.2454| Accuracy: 91.21| Best Accuracy: 91.21]
[Epoch: 63| Loss: 0.2453| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 64| Loss: 0.2453| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 65| Loss: 0.2453| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 66| Loss: 0.2453| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 67| Loss: 0.2453| Accuracy: 91.28| Best Accuracy: 91.28]
[Epoch: 68| Loss: 0.2453| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 69| Loss: 0.2452| Accuracy: 91.31| Best Accuracy: 91.31]
[Epoch: 70| Loss: 0.2452| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 71| Loss: 0.2452| Accuracy: 91.35| Best Accuracy: 91.35]
[Epoch: 72| Loss: 0.2452| Accuracy: 91.42| Best Accuracy: 91.42]
[Epoch: 73| Loss: 0.2452| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 74| Loss: 0.2452| Accuracy: 91.45| Best Accuracy: 91.45]
[Epoch: 75| Loss: 0.2452| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 76| Loss: 0.2452| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 77| Loss: 0.2452| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 78| Loss: 0.2452| Accuracy: 91.48| Best Accuracy: 91.48]
[Epoch: 79| Loss: 0.2452| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 80| Loss: 0.2452| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 81| Loss: 0.2452| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 82| Loss: 0.2452| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 83| Loss: 0.2453| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 84| Loss: 0.2453| Accuracy: 91.52| Best Accuracy: 91.55]
[Epoch: 85| Loss: 0.2453| Accuracy: 91.55| Best Accuracy: 91.55]
[Epoch: 86| Loss: 0.2453| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 87| Loss: 0.2454| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 88| Loss: 0.2454| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 89| Loss: 0.2454| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 90| Loss: 0.2454| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 91| Loss: 0.2455| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 92| Loss: 0.2455| Accuracy: 91.69| Best Accuracy: 91.69]
[Epoch: 93| Loss: 0.2455| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 94| Loss: 0.2456| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 95| Loss: 0.2456| Accuracy: 91.72| Best Accuracy: 91.72]
[Epoch: 96| Loss: 0.2457| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 97| Loss: 0.2457| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 98| Loss: 0.2458| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 99| Loss: 0.2458| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 100| Loss: 0.2459| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 101| Loss: 0.2459| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 102| Loss: 0.2460| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 103| Loss: 0.2460| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 104| Loss: 0.2461| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 105| Loss: 0.2461| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 106| Loss: 0.2462| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 107| Loss: 0.2462| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 108| Loss: 0.2463| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 109| Loss: 0.2464| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 110| Loss: 0.2464| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 111| Loss: 0.2465| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 112| Loss: 0.2466| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 113| Loss: 0.2466| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 114| Loss: 0.2467| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 115| Loss: 0.2468| Accuracy: 91.89| Best Accuracy: 91.89]
[Epoch: 116| Loss: 0.2469| Accuracy: 91.89| Best Accuracy: 91.89]
[Epoch: 117| Loss: 0.2469| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 118| Loss: 0.2470| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 119| Loss: 0.2471| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 120| Loss: 0.2472| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 121| Loss: 0.2472| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 122| Loss: 0.2473| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 123| Loss: 0.2474| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 124| Loss: 0.2474| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 125| Loss: 0.2475| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 126| Loss: 0.2476| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 127| Loss: 0.2476| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 128| Loss: 0.2477| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 129| Loss: 0.2478| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 130| Loss: 0.2478| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 131| Loss: 0.2479| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 132| Loss: 0.2480| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 133| Loss: 0.2480| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 134| Loss: 0.2481| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 135| Loss: 0.2482| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 136| Loss: 0.2482| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 137| Loss: 0.2483| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 138| Loss: 0.2484| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 139| Loss: 0.2484| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 140| Loss: 0.2485| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 141| Loss: 0.2486| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 142| Loss: 0.2486| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 143| Loss: 0.2487| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 144| Loss: 0.2488| Accuracy: 91.96| Best Accuracy: 92.03]
[Epoch: 145| Loss: 0.2488| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 146| Loss: 0.2489| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 147| Loss: 0.2490| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 148| Loss: 0.2491| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 149| Loss: 0.2491| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 150| Loss: 0.2492| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 151| Loss: 0.2493| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 152| Loss: 0.2493| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 153| Loss: 0.2494| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 154| Loss: 0.2495| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 155| Loss: 0.2496| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 156| Loss: 0.2497| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 157| Loss: 0.2497| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 158| Loss: 0.2498| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 159| Loss: 0.2499| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 160| Loss: 0.2500| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 161| Loss: 0.2500| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 162| Loss: 0.2501| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 163| Loss: 0.2502| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 164| Loss: 0.2503| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 165| Loss: 0.2504| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 166| Loss: 0.2505| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 167| Loss: 0.2506| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 168| Loss: 0.2506| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 169| Loss: 0.2507| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 170| Loss: 0.2508| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 171| Loss: 0.2509| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 172| Loss: 0.2510| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 173| Loss: 0.2511| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 174| Loss: 0.2512| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 175| Loss: 0.2513| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 176| Loss: 0.2513| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 177| Loss: 0.2514| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 178| Loss: 0.2515| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 179| Loss: 0.2516| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 180| Loss: 0.2517| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 181| Loss: 0.2518| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 182| Loss: 0.2519| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 183| Loss: 0.2520| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 184| Loss: 0.2521| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 185| Loss: 0.2522| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 186| Loss: 0.2522| Accuracy: 92.06| Best Accuracy: 92.13]
[Epoch: 187| Loss: 0.2523| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 188| Loss: 0.2524| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 189| Loss: 0.2525| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 190| Loss: 0.2526| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 191| Loss: 0.2527| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 192| Loss: 0.2528| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 193| Loss: 0.2529| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 194| Loss: 0.2530| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 195| Loss: 0.2531| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 196| Loss: 0.2532| Accuracy: 92.06| Best Accuracy: 92.13]
[Epoch: 197| Loss: 0.2533| Accuracy: 92.06| Best Accuracy: 92.13]
[Epoch: 198| Loss: 0.2534| Accuracy: 92.06| Best Accuracy: 92.13]
[Epoch: 199| Loss: 0.2535| Accuracy: 92.09| Best Accuracy: 92.13]
[Epoch: 200| Loss: 0.2535| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 201| Loss: 0.2536| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 202| Loss: 0.2537| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 203| Loss: 0.2538| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 204| Loss: 0.2539| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 205| Loss: 0.2540| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 206| Loss: 0.2541| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 207| Loss: 0.2542| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 208| Loss: 0.2543| Accuracy: 92.13| Best Accuracy: 92.16]
[Epoch: 209| Loss: 0.2544| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 210| Loss: 0.2545| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 211| Loss: 0.2546| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 212| Loss: 0.2547| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 213| Loss: 0.2548| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 214| Loss: 0.2549| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 215| Loss: 0.2550| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 216| Loss: 0.2551| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 217| Loss: 0.2552| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 218| Loss: 0.2553| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 219| Loss: 0.2554| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 220| Loss: 0.2555| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 221| Loss: 0.2556| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 222| Loss: 0.2557| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 223| Loss: 0.2558| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 224| Loss: 0.2559| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 225| Loss: 0.2560| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 226| Loss: 0.2561| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 227| Loss: 0.2562| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 228| Loss: 0.2563| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 229| Loss: 0.2564| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 230| Loss: 0.2565| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 231| Loss: 0.2566| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 232| Loss: 0.2567| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 233| Loss: 0.2568| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 234| Loss: 0.2569| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 235| Loss: 0.2570| Accuracy: 92.26| Best Accuracy: 92.26]
