
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 2880, 386]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.7675 | Best perf: -2.7675[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.8267 | Best perf: -1.8267[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.6901 | Best perf: -1.8267[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.2921 | Best perf: -1.8267[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.5914 | Best perf: -1.8267[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8810 | Best perf: -1.8267[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.0847 | Best perf: -1.8267[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.6912 | Best perf: -1.8267[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3456 /       5184 (66.7%) weights are pruned
- Layer 3:       2336 /       6912 (33.8%) weights are pruned
- Total  :       6764 /      13716 (49.3%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 1.2444| Accuracy: 59.82| Best Accuracy: 59.82]
[Epoch: 44| Loss: 0.3050| Accuracy: 87.34| Best Accuracy: 87.38]
[Epoch: 45| Loss: 0.3043| Accuracy: 87.34| Best Accuracy: 87.38]
[Epoch: 46| Loss: 0.3036| Accuracy: 87.38| Best Accuracy: 87.38]
[Epoch: 47| Loss: 0.3030| Accuracy: 87.34| Best Accuracy: 87.38]
[Epoch: 48| Loss: 0.3023| Accuracy: 87.41| Best Accuracy: 87.41]
[Epoch: 49| Loss: 0.3017| Accuracy: 87.41| Best Accuracy: 87.41]
[Epoch: 50| Loss: 0.3012| Accuracy: 87.44| Best Accuracy: 87.44]
[Epoch: 51| Loss: 0.3006| Accuracy: 87.55| Best Accuracy: 87.55]
[Epoch: 52| Loss: 0.3001| Accuracy: 87.61| Best Accuracy: 87.61]
[Epoch: 53| Loss: 0.2995| Accuracy: 87.65| Best Accuracy: 87.65]
[Epoch: 54| Loss: 0.2991| Accuracy: 87.72| Best Accuracy: 87.72]
[Epoch: 55| Loss: 0.2986| Accuracy: 87.72| Best Accuracy: 87.72]
[Epoch: 56| Loss: 0.2981| Accuracy: 87.78| Best Accuracy: 87.78]
[Epoch: 57| Loss: 0.2976| Accuracy: 87.78| Best Accuracy: 87.78]
[Epoch: 58| Loss: 0.2972| Accuracy: 87.82| Best Accuracy: 87.82]
[Epoch: 59| Loss: 0.2968| Accuracy: 87.82| Best Accuracy: 87.82]
[Epoch: 60| Loss: 0.2964| Accuracy: 87.89| Best Accuracy: 87.89]
[Epoch: 61| Loss: 0.2960| Accuracy: 87.89| Best Accuracy: 87.89]
[Epoch: 62| Loss: 0.2956| Accuracy: 87.89| Best Accuracy: 87.89]
[Epoch: 63| Loss: 0.2952| Accuracy: 87.95| Best Accuracy: 87.95]
[Epoch: 64| Loss: 0.2948| Accuracy: 87.99| Best Accuracy: 87.99]
[Epoch: 65| Loss: 0.2945| Accuracy: 88.02| Best Accuracy: 88.02]
[Epoch: 66| Loss: 0.2942| Accuracy: 88.02| Best Accuracy: 88.02]
[Epoch: 67| Loss: 0.2938| Accuracy: 88.02| Best Accuracy: 88.02]
[Epoch: 68| Loss: 0.2935| Accuracy: 88.02| Best Accuracy: 88.02]
[Epoch: 69| Loss: 0.2932| Accuracy: 88.12| Best Accuracy: 88.12]
[Epoch: 70| Loss: 0.2929| Accuracy: 88.23| Best Accuracy: 88.23]
[Epoch: 71| Loss: 0.2926| Accuracy: 88.26| Best Accuracy: 88.26]
[Epoch: 72| Loss: 0.2923| Accuracy: 88.26| Best Accuracy: 88.26]
[Epoch: 73| Loss: 0.2920| Accuracy: 88.33| Best Accuracy: 88.33]
[Epoch: 74| Loss: 0.2917| Accuracy: 88.33| Best Accuracy: 88.33]
[Epoch: 75| Loss: 0.2915| Accuracy: 88.33| Best Accuracy: 88.33]
[Epoch: 76| Loss: 0.2912| Accuracy: 88.39| Best Accuracy: 88.39]
[Epoch: 77| Loss: 0.2910| Accuracy: 88.39| Best Accuracy: 88.39]
[Epoch: 78| Loss: 0.2907| Accuracy: 88.39| Best Accuracy: 88.39]
[Epoch: 79| Loss: 0.2905| Accuracy: 88.46| Best Accuracy: 88.46]
[Epoch: 80| Loss: 0.2902| Accuracy: 88.46| Best Accuracy: 88.46]
[Epoch: 81| Loss: 0.2900| Accuracy: 88.46| Best Accuracy: 88.46]
[Epoch: 82| Loss: 0.2898| Accuracy: 88.53| Best Accuracy: 88.53]
[Epoch: 83| Loss: 0.2895| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 84| Loss: 0.2893| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 85| Loss: 0.2891| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 86| Loss: 0.2889| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 87| Loss: 0.2887| Accuracy: 88.60| Best Accuracy: 88.60]
[Epoch: 88| Loss: 0.2885| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 89| Loss: 0.2883| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 90| Loss: 0.2881| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 91| Loss: 0.2879| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 92| Loss: 0.2877| Accuracy: 88.67| Best Accuracy: 88.67]
[Epoch: 93| Loss: 0.2875| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 94| Loss: 0.2873| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 95| Loss: 0.2872| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 96| Loss: 0.2870| Accuracy: 88.70| Best Accuracy: 88.70]
[Epoch: 97| Loss: 0.2868| Accuracy: 88.77| Best Accuracy: 88.77]
[Epoch: 98| Loss: 0.2866| Accuracy: 88.73| Best Accuracy: 88.77]
[Epoch: 99| Loss: 0.2865| Accuracy: 88.73| Best Accuracy: 88.77]
[Epoch: 100| Loss: 0.2863| Accuracy: 88.80| Best Accuracy: 88.80]
[Epoch: 101| Loss: 0.2861| Accuracy: 88.84| Best Accuracy: 88.84]
[Epoch: 102| Loss: 0.2859| Accuracy: 88.84| Best Accuracy: 88.84]
[Epoch: 103| Loss: 0.2858| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 104| Loss: 0.2856| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 105| Loss: 0.2854| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 106| Loss: 0.2853| Accuracy: 88.84| Best Accuracy: 88.87]
[Epoch: 107| Loss: 0.2851| Accuracy: 88.84| Best Accuracy: 88.87]
[Epoch: 108| Loss: 0.2849| Accuracy: 88.84| Best Accuracy: 88.87]
[Epoch: 109| Loss: 0.2848| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 110| Loss: 0.2846| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 111| Loss: 0.2845| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 112| Loss: 0.2843| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 113| Loss: 0.2841| Accuracy: 88.87| Best Accuracy: 88.87]
[Epoch: 114| Loss: 0.2840| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 115| Loss: 0.2838| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 116| Loss: 0.2837| Accuracy: 88.90| Best Accuracy: 88.90]
[Epoch: 117| Loss: 0.2835| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 118| Loss: 0.2834| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 119| Loss: 0.2832| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 120| Loss: 0.2831| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 121| Loss: 0.2829| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 122| Loss: 0.2828| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 123| Loss: 0.2826| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 124| Loss: 0.2825| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 125| Loss: 0.2823| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 126| Loss: 0.2822| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 127| Loss: 0.2820| Accuracy: 88.84| Best Accuracy: 88.94]
[Epoch: 128| Loss: 0.2819| Accuracy: 88.84| Best Accuracy: 88.94]
[Epoch: 129| Loss: 0.2817| Accuracy: 88.84| Best Accuracy: 88.94]
[Epoch: 130| Loss: 0.2816| Accuracy: 88.87| Best Accuracy: 88.94]
[Epoch: 131| Loss: 0.2814| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 132| Loss: 0.2813| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 133| Loss: 0.2811| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 134| Loss: 0.2810| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 135| Loss: 0.2808| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 136| Loss: 0.2807| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 137| Loss: 0.2805| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 138| Loss: 0.2804| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 139| Loss: 0.2803| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 140| Loss: 0.2801| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 141| Loss: 0.2800| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 142| Loss: 0.2798| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 143| Loss: 0.2797| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 144| Loss: 0.2796| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 145| Loss: 0.2794| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 146| Loss: 0.2793| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 147| Loss: 0.2791| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 148| Loss: 0.2790| Accuracy: 88.90| Best Accuracy: 88.94]
[Epoch: 149| Loss: 0.2789| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 150| Loss: 0.2787| Accuracy: 88.94| Best Accuracy: 88.94]
[Epoch: 151| Loss: 0.2786| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 152| Loss: 0.2784| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 153| Loss: 0.2783| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 154| Loss: 0.2782| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 155| Loss: 0.2780| Accuracy: 88.97| Best Accuracy: 88.97]
[Epoch: 156| Loss: 0.2779| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 157| Loss: 0.2778| Accuracy: 89.01| Best Accuracy: 89.01]
[Epoch: 158| Loss: 0.2776| Accuracy: 89.04| Best Accuracy: 89.04]
[Epoch: 159| Loss: 0.2775| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 160| Loss: 0.2774| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 161| Loss: 0.2772| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 162| Loss: 0.2771| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 163| Loss: 0.2770| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 164| Loss: 0.2768| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 165| Loss: 0.2767| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 166| Loss: 0.2766| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 167| Loss: 0.2765| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 168| Loss: 0.2763| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 169| Loss: 0.2762| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 170| Loss: 0.2761| Accuracy: 89.07| Best Accuracy: 89.07]
[Epoch: 171| Loss: 0.2760| Accuracy: 89.11| Best Accuracy: 89.11]
[Epoch: 172| Loss: 0.2758| Accuracy: 89.11| Best Accuracy: 89.11]
[Epoch: 173| Loss: 0.2757| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 174| Loss: 0.2756| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 175| Loss: 0.2755| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 176| Loss: 0.2754| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 177| Loss: 0.2752| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 178| Loss: 0.2751| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 179| Loss: 0.2750| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 180| Loss: 0.2749| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 181| Loss: 0.2748| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 182| Loss: 0.2747| Accuracy: 89.24| Best Accuracy: 89.24]
[Epoch: 183| Loss: 0.2745| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 184| Loss: 0.2744| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 185| Loss: 0.2743| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 186| Loss: 0.2742| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 187| Loss: 0.2741| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 188| Loss: 0.2740| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 189| Loss: 0.2739| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 190| Loss: 0.2738| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 191| Loss: 0.2737| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 192| Loss: 0.2736| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 193| Loss: 0.2735| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 194| Loss: 0.2734| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 195| Loss: 0.2733| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 196| Loss: 0.2732| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 197| Loss: 0.2731| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 198| Loss: 0.2730| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 199| Loss: 0.2729| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 200| Loss: 0.2728| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 201| Loss: 0.2727| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 202| Loss: 0.2726| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 203| Loss: 0.2725| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 204| Loss: 0.2724| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 205| Loss: 0.2723| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 206| Loss: 0.2722| Accuracy: 89.28| Best Accuracy: 89.35]
[Epoch: 207| Loss: 0.2721| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 208| Loss: 0.2720| Accuracy: 89.31| Best Accuracy: 89.35]
[Epoch: 209| Loss: 0.2719| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 210| Loss: 0.2718| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 211| Loss: 0.2717| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 212| Loss: 0.2717| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 213| Loss: 0.2716| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 214| Loss: 0.2715| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 215| Loss: 0.2714| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 216| Loss: 0.2713| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 217| Loss: 0.2712| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 218| Loss: 0.2711| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 219| Loss: 0.2711| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 220| Loss: 0.2710| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 221| Loss: 0.2709| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 222| Loss: 0.2708| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 223| Loss: 0.2707| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 224| Loss: 0.2706| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 225| Loss: 0.2706| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 226| Loss: 0.2705| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 227| Loss: 0.2704| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 228| Loss: 0.2703| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 229| Loss: 0.2703| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 230| Loss: 0.2702| Accuracy: 89.45| Best Accuracy: 89.48]
[Epoch: 231| Loss: 0.2701| Accuracy: 89.45| Best Accuracy: 89.48]
[Epoch: 232| Loss: 0.2700| Accuracy: 89.45| Best Accuracy: 89.48]
[Epoch: 233| Loss: 0.2700| Accuracy: 89.45| Best Accuracy: 89.48]
[Epoch: 234| Loss: 0.2699| Accuracy: 89.45| Best Accuracy: 89.48]
