
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005015672411322694, 0.00044658955725929237, 0.0005099604400330886, 0.00030808728574346455]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.5809 | Best perf: -1.1310[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.7465 | Best perf: -1.1310[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       4536 /       5184 (87.5%) weights are pruned
- Layer 3:       2144 /       6912 (31.0%) weights are pruned
- Total  :       7652 /      13716 (55.8%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.9384| Accuracy: 66.03| Best Accuracy: 66.03]
[Epoch: 44| Loss: 0.3144| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 45| Loss: 0.3135| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 46| Loss: 0.3126| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 47| Loss: 0.3118| Accuracy: 89.14| Best Accuracy: 89.21]
[Epoch: 48| Loss: 0.3110| Accuracy: 89.14| Best Accuracy: 89.21]
[Epoch: 49| Loss: 0.3102| Accuracy: 89.11| Best Accuracy: 89.21]
[Epoch: 50| Loss: 0.3095| Accuracy: 89.14| Best Accuracy: 89.21]
[Epoch: 51| Loss: 0.3088| Accuracy: 89.14| Best Accuracy: 89.21]
[Epoch: 52| Loss: 0.3081| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 53| Loss: 0.3074| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 54| Loss: 0.3068| Accuracy: 89.18| Best Accuracy: 89.21]
[Epoch: 55| Loss: 0.3062| Accuracy: 89.14| Best Accuracy: 89.21]
[Epoch: 56| Loss: 0.3056| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 57| Loss: 0.3050| Accuracy: 89.21| Best Accuracy: 89.21]
[Epoch: 58| Loss: 0.3045| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 59| Loss: 0.3039| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 60| Loss: 0.3034| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 61| Loss: 0.3029| Accuracy: 89.28| Best Accuracy: 89.28]
[Epoch: 62| Loss: 0.3025| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 63| Loss: 0.3020| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 64| Loss: 0.3016| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 65| Loss: 0.3011| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 66| Loss: 0.3007| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 67| Loss: 0.3003| Accuracy: 89.28| Best Accuracy: 89.31]
[Epoch: 68| Loss: 0.2999| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 69| Loss: 0.2995| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 70| Loss: 0.2991| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 71| Loss: 0.2988| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 72| Loss: 0.2984| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 73| Loss: 0.2981| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 74| Loss: 0.2977| Accuracy: 89.31| Best Accuracy: 89.31]
[Epoch: 75| Loss: 0.2974| Accuracy: 89.35| Best Accuracy: 89.35]
[Epoch: 76| Loss: 0.2971| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 77| Loss: 0.2968| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 78| Loss: 0.2965| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 79| Loss: 0.2962| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 80| Loss: 0.2959| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 81| Loss: 0.2956| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 82| Loss: 0.2953| Accuracy: 89.38| Best Accuracy: 89.38]
[Epoch: 83| Loss: 0.2951| Accuracy: 89.41| Best Accuracy: 89.41]
[Epoch: 84| Loss: 0.2948| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 85| Loss: 0.2945| Accuracy: 89.45| Best Accuracy: 89.45]
[Epoch: 86| Loss: 0.2942| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 87| Loss: 0.2940| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 88| Loss: 0.2937| Accuracy: 89.51| Best Accuracy: 89.51]
[Epoch: 89| Loss: 0.2935| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 90| Loss: 0.2933| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 91| Loss: 0.2930| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 92| Loss: 0.2928| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 93| Loss: 0.2926| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 94| Loss: 0.2924| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 95| Loss: 0.2922| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 96| Loss: 0.2919| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 97| Loss: 0.2917| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 98| Loss: 0.2915| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 99| Loss: 0.2913| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 100| Loss: 0.2911| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 101| Loss: 0.2909| Accuracy: 89.79| Best Accuracy: 89.82]
[Epoch: 102| Loss: 0.2907| Accuracy: 89.79| Best Accuracy: 89.82]
[Epoch: 103| Loss: 0.2905| Accuracy: 89.79| Best Accuracy: 89.82]
[Epoch: 104| Loss: 0.2904| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 105| Loss: 0.2902| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 106| Loss: 0.2900| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 107| Loss: 0.2898| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 108| Loss: 0.2897| Accuracy: 89.89| Best Accuracy: 89.89]
[Epoch: 109| Loss: 0.2895| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 110| Loss: 0.2893| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 111| Loss: 0.2892| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 112| Loss: 0.2890| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 113| Loss: 0.2888| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 114| Loss: 0.2887| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 115| Loss: 0.2885| Accuracy: 90.02| Best Accuracy: 90.02]
[Epoch: 116| Loss: 0.2884| Accuracy: 90.06| Best Accuracy: 90.06]
[Epoch: 117| Loss: 0.2882| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 118| Loss: 0.2881| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 119| Loss: 0.2879| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 120| Loss: 0.2878| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 121| Loss: 0.2877| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 122| Loss: 0.2875| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 123| Loss: 0.2874| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 124| Loss: 0.2873| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 125| Loss: 0.2872| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 126| Loss: 0.2870| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 127| Loss: 0.2869| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 128| Loss: 0.2868| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 129| Loss: 0.2867| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 130| Loss: 0.2865| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 131| Loss: 0.2864| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 132| Loss: 0.2863| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 133| Loss: 0.2862| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 134| Loss: 0.2861| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 135| Loss: 0.2860| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 136| Loss: 0.2859| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 137| Loss: 0.2858| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 138| Loss: 0.2857| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 139| Loss: 0.2856| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 140| Loss: 0.2855| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 141| Loss: 0.2854| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 142| Loss: 0.2853| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 143| Loss: 0.2852| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 144| Loss: 0.2851| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 145| Loss: 0.2850| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 146| Loss: 0.2849| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 147| Loss: 0.2848| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 148| Loss: 0.2847| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 149| Loss: 0.2846| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 150| Loss: 0.2845| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 151| Loss: 0.2845| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 152| Loss: 0.2844| Accuracy: 90.53| Best Accuracy: 90.57]
[Epoch: 153| Loss: 0.2843| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 154| Loss: 0.2842| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 155| Loss: 0.2841| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 156| Loss: 0.2841| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 157| Loss: 0.2840| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 158| Loss: 0.2839| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 159| Loss: 0.2838| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 160| Loss: 0.2838| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 161| Loss: 0.2837| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 162| Loss: 0.2836| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 163| Loss: 0.2836| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 164| Loss: 0.2835| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 165| Loss: 0.2834| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 166| Loss: 0.2834| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 167| Loss: 0.2833| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 168| Loss: 0.2833| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 169| Loss: 0.2832| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 170| Loss: 0.2832| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 171| Loss: 0.2831| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 172| Loss: 0.2831| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 173| Loss: 0.2830| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 174| Loss: 0.2829| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 175| Loss: 0.2829| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 176| Loss: 0.2828| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 177| Loss: 0.2828| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 178| Loss: 0.2827| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 179| Loss: 0.2827| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 180| Loss: 0.2826| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 181| Loss: 0.2826| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 182| Loss: 0.2825| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 183| Loss: 0.2825| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 184| Loss: 0.2825| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 185| Loss: 0.2824| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 186| Loss: 0.2824| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 187| Loss: 0.2824| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 188| Loss: 0.2823| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 189| Loss: 0.2823| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 190| Loss: 0.2823| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 191| Loss: 0.2822| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 192| Loss: 0.2822| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 193| Loss: 0.2821| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 194| Loss: 0.2821| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 195| Loss: 0.2820| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 196| Loss: 0.2820| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 197| Loss: 0.2820| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 198| Loss: 0.2819| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 199| Loss: 0.2819| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 200| Loss: 0.2819| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 201| Loss: 0.2818| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 202| Loss: 0.2818| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 203| Loss: 0.2818| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 204| Loss: 0.2817| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 205| Loss: 0.2817| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 206| Loss: 0.2817| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 207| Loss: 0.2816| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 208| Loss: 0.2816| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 209| Loss: 0.2816| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 210| Loss: 0.2815| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 211| Loss: 0.2815| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 212| Loss: 0.2815| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 213| Loss: 0.2815| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 214| Loss: 0.2814| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 215| Loss: 0.2814| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 216| Loss: 0.2814| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 217| Loss: 0.2814| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 218| Loss: 0.2813| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 219| Loss: 0.2813| Accuracy: 90.70| Best Accuracy: 90.77]
[Epoch: 220| Loss: 0.2813| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 221| Loss: 0.2813| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 222| Loss: 0.2813| Accuracy: 90.67| Best Accuracy: 90.77]
[Epoch: 223| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 224| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 225| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 226| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 227| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 228| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 229| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 230| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 231| Loss: 0.2812| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 232| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 233| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
